season_no,episode_no,Episode_name,Patient(s),Final_diagnose(s),episode_key
1,1,Pilot,Rebecca Adler,Neurocysticercosis,1|1
1,2,Paternity,Dan Subacute,sclerosing panencephalitis,1|2
1,3,Occam's Razor,Brandon Merrell,Colchicine poisoning,1|3
1,4,Maternity,Baby Girl Hartig;Baby Boy Howson;Baby Boy Chen-Lupino;X,Echovirus 11,1|4
1,5,Damned If You Do,Sister Mary Augustine,Allergic reaction to copper IUD,1|5
1,6,The Socratic Method,Lucy Palmeiro,Vitamin K deficiency;liver cancer;Wilson's disease,1|6
1,7,Fidelity,Elise Snow,African trypanosomiasis,1|7
1,8,Poison,Matt Davis;Chi Ling,Organophosphate poisoning,1|8
1,9,DNR,John Henry Giles,Arteriovenous malformation,1|9
1,10,Histories,Victoria Madsen,Rabies,1|10
1,11,Detox,Keith Foster,Naphthalene poisoning,1|11
1,12,Sports Medicine,Hank Wiggen,Cadmium poisoning,1|12
1,13,Cursed,Gabriel Reilich,Leprosy,1|13
1,14,Control,Carly Forlano,Congestive heart failure due to drug abuse,1|14 
1,15,Mob Rules,Joey Arnello,Ornithine Transcarbamylase Deficiency,1|15 
1,16,Heavy,Jessica Simms,Cushing's disease,1|16 
1,17,Role Model,Gary H. Wright,Common variable immunodeficiency disease from interaction of Epstein-Barr virus with anti-seizure medication,1|17
1,18,Babies & Bathwater,Naomi Randolph,Small-cell lung cancer,1|18 
1,19,Kids,Mary Carroll,Thrombotic thrombocytopenic purpura,1|19 
1,20,Love Hurts,Harvey Park,Fulminating osteomyelitis,1|20 
1,21,Three Stories,The Farmer;Volleyball Player;Carmen Electra/Middle aged man/Gregory House,Necrotizing fasciitis;Cancerous adenoma;Necrosis due to muscle death due to infarction due to clot due to aneurysm,1|21
1,22,Honeymoon,Mark Warner,Acute intermittent porphyria,1|22
2,1,Acceptance,Clarence,Pheochromocytoma,2|1
2,2,Autopsy,Andie,Brain thrombosis,2|2
2,3,Humpty Dumpty,Alfredo,Psittacosis,2|3
2,4,TB or Not TB,Dr. Sebastian Charles,Nesidioblastoma,2|4
2,5,Daddy's Boy,Carnell Hall,Radiation induced cavernous angioma and radiation sickness,2|5
2,6,Spin,Jeff Forster,Myasthenia gravis;pure red cell aplasia;thymoma,2|6
2,7,Hunting,Kalvin Ryan,Echinococcosis,2|7
2,8,The Mistake,Kayla McGinley,Behcet's disease;Perforated ulcer;sepsis;liver failure;hepatoma,2|8
2,9,Deception,Anica Jovanovich,Clostridium perfringens infection;Münchausen syndrome,2|9
2,10,Failure to Communicate,Fletcher Stone,Cerebral Malaria,2|10
2,11,Need to Know,Margo Dalton,Hepatocellular adenoma,2|11
2,12,Distractions,Adam,Serotonin syndrome,2|12
2,13,Skin Deep,Alex,Testicular cancer,2|13
2,14,Sex Kills,Howard Hesseman,Brucellosis,2|14
2,15,Clueless,Bob Palko,Gold poisoning,2|15
2,16,Safe,Melinda Bardach,Tick paralysis,2|16
2,17,All In,Ian Alston,Erdheim-Chester disease,2|17
2,18,Sleeping Dogs Lie,Hannah,Bubonic plague,2|18
2,19,House vs. God,Boyd,Tuberous sclerosis;Herpes encephalitis,2|19
2,20,Euphoria (Part 1),Joe Luria,Legionellosis,2|20
2,21,Euphoria (Part 2),Eric Foreman,Legionellosis (induced) and Primary amoebic meningoencephalitis,2|21
2,22,Forever,Kara Mason,Pellagra and Vitamin K deficiency caused by Celiac disease,2|22
2,23,Who's Your Daddy?,Leona,Zygomycosis,2|23
2,24,No Reason,Gregory House,Hallucination from trauma,2|24
3,1,Meaning,Richard McNeil;Caren Krause,Addison's Disease;Scurvy,3|1
3,2,Cane & Able,Clancy Green,Chimerism,3|2
3,3,Informed Consent,Ezra Powell,Senile amyloidosis,3|3
3,4,Lines in the Sand,Adam Kelvey,Baylisascaris,3|4
3,5,Fools for Love,Tracy;Jeremy,Hereditary Angioedema,3|5
3,6,Que Será Será,George,Small-cell carcinoma,3|6
3,7,Son of Coma Guy,Kyle Wozniak,MERRF syndrome,3|7
3,8,Whac-A-Mole,Jack Walters,Chronic granulomatous disease,3|8
3,9,Finding Judas,Alice Hartman,Erythropoietic protoporphyria,3|9
3,10,Merry Little Christmas,Abigail Ralphean,Langerhans cell histiocytosis,3|10
3,11,Words and Deeds,Derek Hoyt,Spinal Meningioma,3|11
3,12,One Day One Room,Ear Patient;Paciente;Eve;Paciente,Cockroach in ear;Athlete's foot in nose;Chlamydia and Pregnancy;Swallowed a magnet,3|12
3,13,Needle in a Haystack,Stevie Lipa,Bleeding from swallowed toothpick,3|13
3,14,Insensitive,Hannah Morgenthal,Vitamin B12 deficiency due to Tapeworm,3|14
3,15,Half-Wit,Patrick Obyedkov,Takayasu's arteritis,3|15
3,16,Top Secret,John Kelley,Hereditary hemorrhagic telangiectasia,3|16
3,17,Fetal Position,Emma Sloan,Maternal mirror syndrome from Non-immune hydrops fetalis due to Congenital cystic adenomatoid malformation,3|17
3,18,Airborne,Fran;Peng,Methyl bromide poisoning;Decompression sickness,3|18
3,19,Act Your Age,Jasper;Lucy,Exposure to testosterone causing precocious puberty,3|19
3,20,House Training,Lupe,Sepsis from Staphylococcus infection,3|20
3,21,Family,Matty,Histoplasmosis,3|21
3,22,Resignation,Addie,Infection from artery/vein fistula in intestine as the result of ingestion of caustic substance in suicide attempt.,3|22
3,23,The Jerk,Nate,Hemochromatosis,3|23
3,24,Human Error,Marina Hernandez,Infected third ostium,3|24 
4,1,Alone,Liz Masters,Medicine interaction; delirium tremens;contraceptive pill related internal bleeding;allergic reaction to antibiotics,4|1
4,2,The Right Stuff,Greta Cooper,Von Hippel-Lindau syndrome,4|2 
4,3,97 Seconds,Thomas Stark,Strongyloides,4|3 
4,4,Guardian Angels,Irene,Ergot poisoning,4|4
4,5,Mirror Mirror,Robert Elliot,Eperythrozoon infection,4|5 
4,6,Whatever It Takes,Casey Alfonso;John,Heat stroke complicated by thallium poisoning;Selenium poisoning,4|6 
4,7,Ugly,Kenny,Lyme disease,4|7
4,8,You Don't Want to Know,Flynn,Lupus,4|8
